X,D
300.0,5.962200310628667
303.7037037037037,5.676434020176912
307.4074074074074,5.467918536201209
311.1111111111111,5.490143493543284
314.81481481481484,5.7848089166280445
318.51851851851853,6.506396112092238
322.22222222222223,6.949253140659886
325.9259259259259,7.449513063501595
329.6296296296296,7.475434478691325
333.3333333333333,7.307811051074414
337.03703703703707,6.907863233231647
340.74074074074076,6.2871740330716435
344.44444444444446,5.620098702403692
348.14814814814815,4.993490111280539
351.85185185185185,4.283591035052314
355.55555555555554,3.691906794653881
359.25925925925924,3.1765714254388255
362.96296296296293,3.014013012643206
366.6666666666667,2.938125864871192
370.3703703703704,3.141610164273075
374.0740740740741,3.397849991472591
377.77777777777777,3.7180242372845624
381.48148148148147,4.054661163562168
385.1851851851852,4.366834918533842
388.8888888888889,4.637641744826666
392.5925925925926,4.744718159488693
396.2962962962963,4.648460784551777
400.0,4.590797341775463
403.7037037037037,4.212811452547838
407.4074074074074,3.8958124430906844
411.1111111111111,3.592526417104268
414.8148148148148,3.129437866649937
418.51851851851853,2.8203533571271686
422.22222222222223,2.330692537378157
425.9259259259259,1.981282869460614
429.6296296296296,2.023117021049919
433.33333333333337,1.8921591419810397
437.03703703703707,1.7733498818806437
440.74074074074076,1.948219769432142
444.44444444444446,1.858223177486665
448.14814814814815,1.8917556402940061
451.85185185185185,1.9202213149970921
455.55555555555554,1.9670967445735936
459.25925925925924,2.2961406233023336
462.96296296296293,2.309778859994972
466.66666666666663,2.130372923780178
470.3703703703704,2.122353292619863
474.0740740740741,2.01896377145823
477.77777777777777,1.9129525278259578
481.4814814814815,1.5299871941768313
485.1851851851852,1.0245604191641586
488.8888888888889,0.955506635566155
492.5925925925926,1.063238259781138
496.2962962962963,1.0861357193572134
500.0,1.332572169153453
503.7037037037037,1.5147402003504862
507.4074074074074,1.94235256037876
511.1111111111111,2.164888941711175
514.8148148148148,2.13604271635914
518.5185185185185,2.2217024811869353
522.2222222222222,2.6278122221755087
525.9259259259259,2.9378604748063877
529.6296296296296,3.2505813571908453
533.3333333333334,3.459332514872977
537.0370370370371,3.812550875360574
540.7407407407408,4.206304421099437
544.4444444444445,4.301756525923349
548.1481481481482,4.019767163365567
551.8518518518518,3.8019650734818047
555.5555555555555,3.562626942518377
